"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"17",2016-04-25,888806.666666667,78887.6409431417,-269812.334956495,289070.993051739,484549.406789707,0,1911.05225097798,31585.0085375935,1212.93943100234,8005.90138832828,2130.85181302952,0,567230.901350466,1194772.36059949,"3_130_15"
"18",2016-05-02,898873.333333333,78941.8536651778,-259976.610624474,-59030.9230920554,468413.08511136,0,714.768327991933,18407.0078579209,53251.5166872274,1581.98632185516,1058.64112051051,0,567230.901350466,870592.226725981,"3_130_15"
"19",2016-05-09,889373.333333334,78996.0663872139,-229210.908467471,0,481437.335256452,0,266.658187590028,69172.8725353088,22617.1863677877,300.284019636644,1155.64115690469,0,567230.901350466,991966.036793889,"3_130_15"
"20",2016-05-16,1915375,79050.27910925,-216396.23184239,270011.151606371,497425.369525041,0,99.3875660557922,42689.5668006016,8428.78505006194,48656.3114109361,16.5406926459432,0,567230.901350466,1297212.06126904,"3_130_15"
"21",2016-05-23,1006845,79104.491831286,-242575.477866956,0,538889.213524497,0,37.0301365085507,104745.046081931,2972.44782555769,12986.2790649496,0.236172207907239,0,567230.901350466,1063390.16812045,"3_130_15"
"22",2016-05-30,869198.333333334,79158.7032334799,-287001.312019418,0,473872.876959805,0,13.7949846511143,68463.4918946511,1027.0322598116,2650.43053167955,611.725972982602,0,567230.901350466,906027.645168109,"3_130_15"
"23",2016-06-06,727250,79212.9146356737,-309016.341541495,0,397307.962751537,0,5.13884789303418,42204.8067656869,352.315247173784,506.409879340967,730.079283106312,0,567230.901350466,778534.187219383,"3_130_15"
"24",2016-06-13,753730,79267.1260378675,-291584.239677201,0,411892.99516975,0,1.9142662588026,24989.1385697178,120.559394641341,95.4938056544305,1241.85221066574,0,567230.901350466,793255.741127821,"3_130_15"
"25",2016-06-20,999196.666666667,79321.3374400613,-256101.538031297,0,493039.761197831,0,5071.96791039675,103023.801605888,41.2193471150028,34458.8222501623,1563.74756699923,0,567230.901350466,1027650.02063762,"3_130_15"
"26",2016-06-27,845843.333333333,79375.5488422551,-232421.30050753,0,462646.898085139,0,1909.84240233771,67146.4122930462,14.0888229324848,8193.47143060396,1392.31878341965,0,567230.901350466,955488.18150267,"3_130_15"
"27",2016-07-04,1126016.66666667,79429.7602444489,-222063.306054365,0,571180.679234526,0,4617.73584255898,41307.6239136722,23317.9717525773,1620.99259347251,1852.26749324227,0,567230.901350466,1068494.6263706,"3_130_15"
"28",2016-07-11,1140978.33333333,79483.9716466427,-199943.368125872,0,623122.518154352,0,1737.11311429536,24424.9396030049,8714.37912445672,307.76162891191,2338.172731994,0,567230.901350466,1107416.38922825,"3_130_15"
"29",2016-07-18,1242656.66666667,79538.1830466439,-151158.206623238,0,625966.657579689,0,1046.06741220806,145353.378076288,25224.3301456991,47260.4611441885,1361.81356112604,0,567230.901350466,1341823.58569307,"3_130_15"
"30",2016-07-25,1293483.33333333,79592.3944466451,-94987.3997792827,0,704943.288104487,0,390.530099721649,101880.242146693,9499.47415588269,12463.6459530299,2324.77818069665,0,567230.901350466,1383337.85465834,"3_130_15"
"31",2016-08-01,1484843.33333333,79646.6058466463,-64079.2967169308,0,719615.23069332,0,17904.6207242459,125610.374655604,3363.66497981215,65613.8315408608,3541.52761474462,0,567230.901350466,1518447.46068877,"3_130_15"
"32",2016-08-08,1485698.33333333,79700.8172466474,-63553.7854141984,0,808729.908069982,0,6932.36578034329,85050.1562143989,4592.79840008291,20513.0341250784,4738.64755125575,0,567230.901350466,1513934.84332406,"3_130_15"
"33",2016-08-15,1556608.33333333,79755.0286466486,-61441.4454402455,0,779422.685563163,0,37041.1761307091,53828.964838478,1596.4863885967,18853.2132696363,68.3474419183083,0,567230.901350466,1476355.35818937,"3_130_15"
"34",2016-08-22,1391206.66666667,79809.2400466498,-24319.2963178637,0,721711.713509637,0,14972.28050171,32439.2845887016,58238.6282126649,12856.1442632963,0.975989882645059,0,567230.901350466,1462939.87214515,"3_130_15"
"35",2016-08-29,2018783.33333333,79863.451446651,43759.3617528531,0,992677.984784596,0,38911.2307180367,114210.877070026,25310.8498743276,2621.62011350631,4958.79541913327,0,567230.901350466,1869545.0725296,"3_130_15"
"36",2016-09-05,2170721.66666667,79917.6628399982,105653.037418403,0,1065963.39035124,0,55176.21363608,110427.678743131,23926.6552588698,1008.67568316559,8039.78828361947,0,567230.901350466,2017344.00356497,"3_130_15"
"37",2016-09-12,2247670,79971.8742333455,133078.918530114,0,1196622.27499247,0,23272.2432215928,126967.872302093,8963.74486239482,190.790233128175,9645.11470967516,0,567230.901350466,2145943.73443528,"3_130_15"
"38",2016-09-19,2192026.66666667,80026.0856266927,135667.308981816,0,1088882.46980857,0,9118.33305903917,99329.2643072314,89192.5376367373,57777.2084866899,10376.0415101405,0,567230.901350466,2137600.15076739,"3_130_15"
"39",2016-09-26,1895213.33333333,80080.2970200399,144324.446766319,0,1009622.52194791,0,3463.49141754368,124592.481216488,45306.4702322982,16737.610049251,8041.2708600198,0,567230.901350466,1999399.49086034,"3_130_15"
"40",2016-10-03,2232910,80134.5084133871,172819.86425778,30358.1919152267,1046731.52807605,0,243218.850825414,123297.331619591,57569.96100333,46892.8149915395,9885.18002203806,0,567230.901350466,2378139.13247482,"3_130_15"
"41",2016-10-10,2406035,80188.7198067344,206133.643827655,0,1262227.34203497,0,186796.948637362,83152.9438850979,64694.9384845329,58790.946614746,14445.4006263581,0,567230.901350466,2523661.78526793,"3_130_15"
"42",2016-10-17,2252445,80242.9312003291,227173.430434891,0,1102179.39856807,0,244285.640680783,73795.5157346136,28990.023890239,75268.8677164437,13421.4143149405,0,567230.901350466,2412588.12389078,"3_130_15"
"43",2016-10-24,2663125,80297.1425939238,243449.93434491,0,1367752.98377605,0,188494.095311367,118700.948694479,50645.4805995056,82211.072487213,15942.2139148192,0,567230.901350466,2714724.77307273,"3_130_15"
"44",2016-10-31,2974771.66666667,80351.3539875185,276309.166560879,0,1462843.02180991,0,253210.088141685,79427.1927181822,21257.7593821955,86710.9178935055,23724.2342222065,0,567230.901350466,2851064.63606655,"3_130_15"
"45",2016-11-07,2826128.33333333,80405.5653811132,325734.59461396,0,1445590.45274244,0,203339.426166948,115542.460269487,55795.8337871287,90317.603951145,18487.3220768996,0,567230.901350466,2902444.16033959,"3_130_15"
"46",2016-11-14,3182900,80459.7767747079,358452.759469528,0,1568740.69145648,0,224215.786548478,76900.5669981559,23975.950152308,83803.4434657894,274.783470867938,0,567230.901350466,2984054.65968678,"3_130_15"
"47",2016-11-21,2964696.66666667,80513.9881683026,340306.268784527,0,1477875.04420169,0,173203.648479436,115700.570283931,41272.5521146503,88387.8885025625,3.92558864864453,0,567230.901350466,2884494.78747421,"3_130_15"
"48",2016-11-28,2848525,80568.1995618973,277663.973654048,0,1527748.87934416,0,101883.139751735,77026.4045048721,35082.0062621361,79724.9712605693,74255.2795780199,0,567230.901350466,2821183.7552679,"3_130_15"
"49",2016-12-05,2740160,80621.4808202314,217412.903185359,0,1347762.00780719,0,82968.0886256441,135910.689087021,13760.2465924103,50228.5882193545,85049.8481236772,0,567230.901350466,2580944.75381136,"3_130_15"
"50",2016-12-12,2380508.33333333,80674.7620785655,201586.015753001,0,1293756.74794386,0,37492.40613641,93685.4537493818,4952.57028223543,53759.286966256,69378.5880890545,0,567230.901350466,2402516.73234923,"3_130_15"
"51",2016-12-19,2230915,80728.0433368996,225743.331736034,-284391.012301758,1166567.06853135,0,15170.3980596461,152370.846880457,1723.85968793135,29904.7799325376,59466.5740809546,0,567230.901350466,2014514.79129452,"3_130_15"
"52",2016-12-26,3659425,80781.3245952337,246371.511076524,889597.702409808,1265246.93852793,0,216016.221760622,108151.193530613,592.877722782186,82483.846120899,70873.8252649798,0,567230.901350466,3527346.34235985,"3_130_15"
"53",2017-01-02,2827008.33333333,80834.6058535678,227073.430557613,0,1227271.4494558,0,218740.497894383,167063.526302424,92452.0707300872,74632.6051146219,67251.4848965932,0,567230.901350466,2722550.57215556,"3_130_15"
"54",2017-01-09,2042143.33333333,80887.8871119019,172106.346425232,0,1115511.84428996,0,151778.03879167,121809.208491726,47811.9992678475,79807.6396922145,61957.8436597793,0,567230.901350466,2398901.7090808,"3_130_15"
"55",2017-01-16,2113358.33333333,80940.4968170785,114739.98390916,0,1096771.65461842,0,98538.1246282698,81940.2844975775,26798.9111962999,83999.5666784739,55328.9823826248,0,567230.901350466,2206288.90607837,"3_130_15"
"56",2017-01-23,2179918.33333333,80993.1065222551,80079.1830087129,0,1145385.53779586,0,46383.3484756315,51602.5025055807,54866.385769216,87618.1990476014,58494.2313866432,0,567230.901350466,2172653.39586197,"3_130_15"
"57",2017-01-30,2370613.33333333,81045.7162274317,65129.6542420012,0,1161637.7397017,0,109189.501959683,30991.8275455408,23475.9072478324,76621.1518764051,62592.8928125979,0,567230.901350466,2177915.29296366,"3_130_15"
"58",2017-02-06,1814556.66666667,81098.3259326083,51490.5476460301,0,990003.410211917,0,52904.8281021549,18045.4574930524,8778.96513219078,26952.1499307881,39927.8574980618,0,567230.901350466,1836432.44329727,"3_130_15"
"59",2017-02-13,1951668.33333333,81150.9356377849,27779.2576859115,0,1029566.52386975,0,22193.3631666966,103875.465734556,3100.05002366945,87400.4473197931,623.100174017716,0,567230.901350466,1922920.04496264,"3_130_15"
"60",2017-02-20,1918238.33333333,81203.5453429615,-4520.07678332679,0,1004563.5643892,0,8674.77195138313,67797.1571816847,47404.8897436881,35038.0114039666,8.9082981506817,0,567230.901350466,1807401.67287817,"3_130_15"
"61",2017-02-27,1472390,81256.1550481381,-40489.9604850338,0,785965.171910003,0,3291.85745762412,41750.44311208,19611.2115474105,105582.190842518,12981.590416812,0,567230.901350466,1577179.56120002,"3_130_15"
"62",2017-03-06,1477865,81302.8607724352,-77536.7476289237,0,767419.425332053,0,1234.83951985034,24703.2188705526,63214.5437927048,55372.2720280007,20859.1620287508,0,567230.901350466,1503800.47606589,"3_130_15"
"63",2017-03-13,1300166.66666667,81349.5664967324,-111251.457811963,0,674219.642591,0,3867.11833339708,14251.1652410144,28126.3607230462,15687.6530372882,18457.4019569778,0,567230.901350466,1291938.35191796,"3_130_15"
"64",2017-03-20,1160205,81396.2722210295,-134229.921106502,0,592228.653097655,0,1452.41252174367,8097.30804864144,80568.4991859324,3259.85882401497,14505.114456758,0,567230.901350466,1214509.09859974,"3_130_15"
"65",2017-03-27,1356871.66666667,81442.9779453267,-145767.221349593,0,732736.702385206,0,542.69956268903,48157.8474796559,39087.6407046901,36672.20014773,22478.2679162012,0,567230.901350466,1382582.01614237,"3_130_15"
"66",2017-04-03,1355833.33333333,81489.6836696238,-159145.234858575,0,740355.008979657,0,202.390748563822,28771.6935549838,15594.3939647406,8870.6563217188,21872.5011845172,0,567230.901350466,1305241.9949157,"3_130_15"
"67",2017-04-10,1176266.66666667,81536.389393921,-190118.650520446,16117.7213093544,607413.709405681,0,75.4238438966701,166652.815391489,5652.77297520353,1762.59921279051,14242.5148376319,0,567230.901350466,1270566.19719999,"3_130_15"
"68",2017-04-17,1955281.66666667,81583.0951182181,-235086.362249191,838079.946064658,500492.103737653,0,761.767941127802,121417.321021678,1972.74320262065,334.938120720865,12172.9933680964,0,567230.901350466,1888959.44767605,"3_130_15"
"69",2017-04-24,1029928.33333333,81621.8830453517,-267526.868216669,0,541649.061541418,0,284.220631854996,151905.990907867,679.098888335392,63.0934035402291,10016.2662248153,0,567230.901350466,1085923.64777698,"3_130_15"
"70",2017-05-01,2263143.33333333,81660.6709724852,-264217.636936522,289070.993051739,462680.123630592,0,30366.7240081195,107730.881490573,232.661369896788,11.865474072455,6134.68869436631,0,567230.901350466,1280901.87310579,"3_130_15"
"71",2017-05-08,813771.666666667,81699.4588996188,-234525.177357976,0,426339.069518554,0,12089.0402393548,150674.302253839,79.5798388328162,2.23075059619689,5874.5815311784,0,567230.901350466,1009463.98702446,"3_130_15"
"72",2017-05-15,880871.666666667,81738.2468267523,-215903.413438662,0,481278.736470519,0,4621.52138515912,106620.615802024,27.2043146790218,0.419364355984919,84.9391991777761,0,567230.901350466,1025699.17127447,"3_130_15"
"73",2017-05-22,919185,81777.0347538858,-235459.180536229,-59030.9230920554,495106.782939363,0,1738.55124323018,90749.9686722694,9.2979896767121,51848.5628055918,1.21296025855354,0,567230.901350466,993972.209086457,"3_130_15"
"74",2017-05-29,826321.666666667,81815.8226810194,-279621.639288755,0,438816.325708447,0,650.011432692688,57968.0294022833,32168.7763477965,14230.1671343203,2071.82580386289,0,567230.901350466,915330.220572134,"3_130_15"
"75",2017-06-05,833798.333333333,81850.4107261132,-308043.738584481,270011.151606371,427140.574425378,0,2393.53103520604,72022.2286410098,12464.6922048046,45654.4123242393,4933.27727864621,0,567230.901350466,1175657.44100775,"3_130_15"
"76",2017-06-12,746271.666666667,81884.998771207,-297008.085197113,0,407066.780101848,0,896.143375737469,44647.6134242129,4463.93131145669,11877.4899770651,3869.78951532669,0,567230.901350466,824929.562630206,"3_130_15"
"77",2017-06-19,1036406.66666667,81919.5868163008,-262204.420970403,0,515441.635120027,0,34755.5628957221,26533.0638786824,1550.94555459225,2751.73252379204,7749.81372611887,0,567230.901350466,975728.820895299,"3_130_15"
"78",2017-06-26,927931.666666667,81954.1748613946,-235221.539037882,0,484973.809939267,0,13975.0337895702,113561.480460807,21786.6326047192,526.094481828846,6094.28309861648,0,567230.901350466,1054880.87154879,"3_130_15"
"79",2017-07-03,1126943.33333333,81988.7629064883,-223942.0157267,0,570421.238195591,0,8997.10193805976,75329.6205411547,49131.6231155528,75171.3344701454,12055.6425435126,0,567230.901350466,1216384.20933427,"3_130_15"
"80",2017-07-10,1184220,82023.3509515821,-205842.779923181,0,646599.557633608,0,3416.54894775611,46942.5846180467,20482.62266187,26013.361658892,12971.2031080103,0,567230.901350466,1199837.35100705,"3_130_15"
"81",2017-07-17,1315508.33333333,82057.9389966759,-161378.748593642,0,622085.324649238,0,6097.88645770276,99768.9297494737,89960.6432791764,5808.34202615457,14115.0395844058,0,567230.901350466,1325746.25749965,"3_130_15"
"82",2017-07-24,1279360,82081.101027452,-103950.958273053,0,697957.085236839,0,2301.20360690169,64676.2399460199,45888.8406045044,1131.85657894406,14436.5914101524,0,567230.901350466,1371752.86148823,"3_130_15"
"83",2017-07-31,1455811.66666667,82104.2630582282,-66943.0219556403,0,724979.110376071,0,5946.32905460294,127984.632428403,25505.7814142293,214.251157084312,19991.3662476798,0,567230.901350466,1487013.61313112,"3_130_15"
"84",2017-08-07,1553355,82127.4250890043,-62536.9460665789,0,804775.740815753,0,2243.28000516847,120755.494479081,49916.1077991595,40.3295652535229,29539.5034788188,0,567230.901350466,1594091.83651613,"3_130_15"
"85",2017-08-14,1374855,82150.5871197804,-63772.8336719704,0,687234.07237783,0,36565.6466071811,81085.347226003,20882.9846646167,7.58341091028326,450.091914105987,0,567230.901350466,1411834.38099892,"3_130_15"
"86",2017-08-21,1970110,82173.7491505566,-33941.6574598934,0,1027212.9113396,0,14763.9380487738,50994.3037854266,55034.6756295029,16826.1364419336,6.43247007143026,0,567230.901350466,1780301.39075644,"3_130_15"
"87",2017-08-28,2336431.66666667,82196.9111813327,30826.4005201264,0,1147351.57351993,0,227447.917103612,30598.1379606896,23566.1303848577,16080.9567916242,37257.8034266248,0,567230.901350466,2162556.73223926,"3_130_15"
"88",2017-09-04,2002065,82193.5063514866,96759.1658436911,0,1093208.99231357,0,163432.546159929,17805.8496617202,8815.89767441797,3350.43706406458,47495.9806534073,0,567230.901350466,2080293.27707275,"3_130_15"
"89",2017-09-11,2027418.33333333,82190.1015216406,130774.57126037,0,964065.225279544,0,198792.582853507,110744.711217053,24495.377462007,7923.73256214215,37493.5002516196,0,567230.901350466,2123710.70375835,"3_130_15"
"90",2017-09-18,1886570,82186.6966917945,135625.503686994,0,1029470.44803141,0,127876.031809813,73113.8670969518,9197.84501972254,1564.92826389206,46807.7251683783,0,567230.901350466,2073073.94711943,"3_130_15"
"91",2017-09-25,2529721.66666667,82183.2918619485,141284.131136137,0,1212923.41501698,0,229068.364747633,114906.154880034,3253.13144506356,34882.5135184671,66716.3168878631,0,567230.901350466,2452448.22084459,"3_130_15"
"92",2017-10-02,2357930,82179.8870321024,166699.90619816,30358.1919152267,1276494.84953604,0,270113.179497668,101483.33882484,1125.18472344061,8321.3113290928,66050.6594115982,0,567230.901350466,2570057.40981864,"3_130_15"
"93",2017-10-09,3003391.66666667,82176.4822022563,200840.269330628,0,1333566.35259407,0,263423.013319612,152424.878966165,71399.3025726007,66958.2964461312,76828.7320382325,0,567230.901350466,2814848.22882016,"3_130_15"
"94",2017-10-16,2283685,82173.0773724103,224341.327062732,0,1246705.28376592,0,221884.666277883,108200.093840904,33060.4804816589,69006.8742715136,71809.7678219463,0,567230.901350466,2624412.47224543,"3_130_15"
"95",2017-10-23,2584721.66666667,82154.7846694388,239860.743217774,0,1269452.6706263,0,226397.109916013,93627.606140335,12857.898727326,73572.608055152,76390.7110148913,0,567230.901350466,2641545.0337177,"3_130_15"
"96",2017-10-30,2565400,82136.4919664673,268729.862133347,-138466.014800139,1359776.39777767,0,171427.838982973,60086.9417023855,4611.72016492399,78328.1698127469,86627.6297895407,0,567230.901350466,2540489.93888038,"3_130_15"
"97",2017-11-06,3407085,82118.1992634958,316883.238553015,0,1519455.58679182,0,151793.213685663,146937.292863147,83207.8160451265,67670.2279632163,113178.468540629,0,567230.901350466,3048474.94505658,"3_130_15"
"98",2017-11-13,2803291.66666667,82099.9065605242,355715.20978688,0,1531227.57758586,0,83324.0409770481,103281.917966013,40930.7157003167,89239.6936661276,2129.58183813139,0,567230.901350466,2855179.54543137,"3_130_15"
"99",2017-11-20,3303155,82081.6138575527,347682.38542929,0,1581405.68016182,0,168833.317378797,111421.897433748,22704.0752060159,70353.0405761317,30.5442598965971,0,567230.901350466,2951743.45565372,"3_130_15"
"100",2017-11-27,3103743.33333333,82063.3211545812,290289.261322828,0,1634229.0599083,0,97882.0997601195,73644.6466343821,49520.171550006,54513.8657179828,175336.363293654,0,567230.901350466,3024709.69069232,"3_130_15"
"101",2017-12-04,2793875,82045.0284516097,225651.422054419,0,1379762.46356739,0,117775.225826081,97293.0010809411,20680.5664980575,38966.8670466889,184233.860061764,0,567230.901350466,2713639.33593742,"3_130_15"
"102",2017-12-11,2260396.66666667,82011.4576141945,200642.229249389,0,1234774.69418595,0,58446.8275828379,62814.8932452787,7647.80941155229,50796.6730462064,156128.058787068,0,567230.901350466,2420493.54447294,"3_130_15"
"103",2017-12-18,2399176.66666667,81977.8867767793,220228.757980404,0,1189449.81266312,0,171793.186712597,96397.9515584028,2689.08297900726,28756.912508213,160986.876699827,0,567230.901350466,2519511.36922881,"3_130_15"
"104",2017-12-25,3827520,81944.315939364,245020.70209332,431529.16234638,1118541.09746854,0,246728.616996617,62145.7327892758,61884.6659487508,82354.0768921318,132086.26466733,0,567230.901350466,3029465.53649217,"3_130_15"
"105",2018-01-01,3109461.66666667,81910.7451019488,233826.631203167,192427.944513259,1127938.68930744,0,192441.080286171,37934.6009473535,48674.6233706687,74585.1007292034,137419.281637745,0,567230.901350466,2694389.59844742,"3_130_15"
"106",2018-01-08,2228128.33333333,81877.1742645336,183163.137869107,0,1203868.55368142,0,120980.749062264,29558.5827747425,20250.685881767,79795.5165161925,141942.028286869,0,567230.901350466,2428667.32968737,"3_130_15"
"107",2018-01-15,2202593.33333333,81843.6034271183,123691.085122375,0,1041021.97178247,0,156721.851195573,17174.493739462,67618.7713711501,29119.7334747635,128491.420397698,0,567230.901350466,2212913.83186107,"3_130_15"
"108",2018-01-22,1918293.33333333,81806.9967166379,84393.1114181034,0,971732.961010581,0,87373.169163042,73246.3044544416,88835.7583112943,6651.05054176586,110087.649560219,0,567230.901350466,2071357.90252655,"3_130_15"
"109",2018-01-29,1862458.33333333,81770.3900061575,67161.6276020638,0,936409.62335977,0,100901.68614223,45494.1952647064,45037.6195899396,1302.98908919357,101803.519341837,0,567230.901350466,1947112.55174636,"3_130_15"
"110",2018-02-05,1975951.66666667,81733.7832956771,54533.5257099651,0,1058563.42305548,0,47798.1835844939,27070.7907319331,39132.3010803022,5172.59901154929,130872.474429765,0,567230.901350466,2012107.98224963,"3_130_15"
"111",2018-02-12,1827318.33333333,81697.1765851967,32798.2488095103,0,940973.634862075,0,35468.4524811789,72759.6022132511,15615.1983846764,1003.95089012421,2591.28618835161,0,567230.901350466,1750138.45176483,"3_130_15"
"112",2018-02-19,1656268.33333333,81660.5698747163,1627.14421218425,0,882152.798652295,0,14284.9581300534,45157.1960137966,34392.4715847969,189.891056914124,37.2031861457969,0,567230.901350466,1626733.13406137,"3_130_15"
"113",2018-02-26,1703790,81623.9631642359,-33926.248981991,0,837024.65163998,0,18199.005612525,76819.7953948789,54591.8460692976,35.7388450339667,43109.5661339417,0,567230.901350466,1644709.21922837,"3_130_15"
"114",2018-03-05,1488115,81587.3564537555,-70974.2413611936,0,812022.019504709,0,7050.91475604118,47984.4815966101,23329.0207111507,6.72000265757679,61501.8131541985,0,567230.901350466,1529738.9861684,"3_130_15"
"115",2018-03-12,1727330,81550.7472877749,-105816.76821262,0,789537.81824575,0,95731.0986851946,93318.1894135703,81047.5326795034,1.26334448476444,60892.765962886,0,567230.901350466,1663493.54875701,"3_130_15"
"116",2018-03-19,1208246.66666667,81514.1381217943,-131126.958446723,0,660622.701886591,0,44726.1267332879,59858.1524385761,39418.3840833,0.237497877542278,44564.8332991863,0,567230.901350466,1366808.51696436,"3_130_15"
"117",2018-03-26,1388960,81477.5289558138,-144110.279229732,16117.7213093544,686017.984679708,0,56179.8310789236,91904.1251742935,29371.355930717,0.0446472762770172,46755.712450324,0,567230.901350466,1430944.92634715,"3_130_15"
"118",2018-04-02,2408331.66666667,81440.9197898332,-155778.088564391,838079.946064658,586601.915158755,0,23752.7010467313,58815.4951947249,11249.850762159,0.00839324108373372,36545.4331262563,0,567230.901350466,2047939.08232243,"3_130_15"
"119",2018-04-09,1131721.66666667,81404.3106238527,-183088.570108599,0,617262.055688814,0,9316.55091688686,48664.7634770087,4010.1360419801,0.00157784497163864,40389.9825929559,0,567230.901350466,1185190.13216121,"3_130_15"
"120",2018-04-16,950015,81367.7014578721,-227043.714567233,0,518435.043990948,0,3540.29724135952,29096.9499733866,1390.92502472903,28180.7485743677,29146.1612052491,0,567230.901350466,1031345.01425115,"3_130_15"
"121",2018-04-23,801298.333333333,81331.0922478706,-264003.569440486,0,426270.163338082,0,1328.737965413,113640.60321358,477.786017878283,6392.27124935816,15469.8299902802,0,567230.901350466,948137.815932442,"3_130_15"
"122",2018-04-30,779838.333333334,81294.483037869,-267530.571940141,289070.993051739,417223.976652323,0,496.357707262309,75392.1648035282,163.569855433176,101716.178923963,9967.16011095651,0,567230.901350466,1275025.2135534,"3_130_15"
"123",2018-05-07,889546.666666667,81257.8738278675,-240222.190028671,-59030.9230920554,480775.606782225,0,185.090144331509,86211.5377746219,55.9334854382525,50063.8608569543,20554.1466723168,0,567230.901350466,987081.837773496,"3_130_15"
"124",2018-05-14,862850,81221.2646178659,-216751.221278786,0,450434.464223046,0,68.9739954418995,54666.1619075145,30609.016969697,104510.439583871,306.910678327832,0,567230.901350466,1072296.91204745,"3_130_15"
"125",2018-05-21,2601601.66666667,81184.6554078644,-229208.958380135,270011.151606371,504253.628297307,0,53.067756361825,60023.2661202942,11783.8677058693,53832.1914232116,4.38486206751351,0,567230.901350466,1319168.15614968,"3_130_15"
"126",2018-05-28,905008.333333334,81148.0461978628,-271688.553271569,0,484005.031596712,0,19.7702146250473,36518.7421580757,23790.9319876692,29893.3885805831,13854.9474856149,0,567230.901350466,964773.20630004,"3_130_15"
"127",2018-06-04,910551.666666667,81111.4369878612,-305691.877766212,0,496831.401522823,0,7.36480784541212,21438.9772977718,8908.03598636846,6866.97711410815,21565.6310414276,0,567230.901350466,898268.84834246,"3_130_15"
"128",2018-06-11,923853.333333333,81074.82776935,-301626.313718211,0,472303.420036886,0,577.95970406587,12309.11463772,28163.4469871723,1347.13258814318,21451.9973451277,0,567230.901350466,882832.48670072,"3_130_15"
